INFO:    User not listed in /etc/subuid, trying root-mapped namespace
 35%|███▍      | 3472/10000 [11:56<19:49,  5.49it/s]
 35%|███▍      | 3473/10000 [11:56<20:13,  5.38it/s]
 35%|███▍      | 3474/10000 [11:57<20:25,  5.33it/s]
 35%|███▍      | 3475/10000 [11:57<21:10,  5.14it/s]
 35%|███▍      | 3476/10000 [11:57<21:16,  5.11it/s]
 35%|███▍      | 3477/10000 [11:57<21:16,  5.11it/s]
 35%|███▍      | 3478/10000 [11:57<22:03,  4.93it/s]
 35%|███▍      | 3479/10000 [11:58<21:42,  5.00it/s]
 35%|███▍      | 3480/10000 [11:58<21:02,  5.17it/s]
 35%|███▍      | 3481/10000 [11:58<21:55,  4.96it/s]
 35%|███▍      | 3482/10000 [11:58<21:18,  5.10it/s]
 35%|███▍      | 3483/10000 [11:58<22:04,  4.92it/s]
 35%|███▍      | 3484/10000 [11:59<21:16,  5.10it/s]
 35%|███▍      | 3485/10000 [11:59<21:20,  5.09it/s]
 35%|███▍      | 3486/10000 [11:59<21:22,  5.08it/s]
 35%|███▍      | 3487/10000 [11:59<20:38,  5.26it/s]
 35%|███▍      | 3488/10000 [11:59<21:07,  5.14it/s]
 35%|███▍      | 3489/10000 [12:00<21:00,  5.16it/s]
 35%|███▍      | 3490/10000 [12:00<20:52,  5.20it/s]
 35%|███▍      | 3491/10000 [12:00<21:39,  5.01it/s]
 35%|███▍      | 3492/10000 [12:00<20:55,  5.18it/s]
 35%|███▍      | 3493/10000 [12:00<21:00,  5.16it/s]
 35%|███▍      | 3494/10000 [12:01<21:10,  5.12it/s]
 35%|███▍      | 3495/10000 [12:01<21:32,  5.03it/s]
 35%|███▍      | 3496/10000 [12:01<22:01,  4.92it/s]
 35%|███▍      | 3497/10000 [12:01<21:12,  5.11it/s]
 35%|███▍      | 3498/10000 [12:01<20:37,  5.25it/s]
 35%|███▍      | 3499/10000 [12:02<21:32,  5.03it/s]
 35%|███▌      | 3500/10000 [12:02<20:49,  5.20it/s]
 35%|███▌      | 3501/10000 [12:02<20:50,  5.20it/s]
 35%|███▌      | 3502/10000 [12:02<20:24,  5.31it/s]
 35%|███▌      | 3503/10000 [12:02<20:56,  5.17it/s]
 35%|███▌      | 3504/10000 [12:03<20:50,  5.20it/s]
 35%|███▌      | 3505/10000 [12:03<20:40,  5.24it/s]
 35%|███▌      | 3506/10000 [12:03<21:36,  5.01it/s]
 35%|███▌      | 3507/10000 [12:03<22:13,  4.87it/s]
 35%|███▌      | 3508/10000 [12:03<22:36,  4.79it/s]
 35%|███▌      | 3509/10000 [12:04<22:58,  4.71it/s]
 35%|███▌      | 3510/10000 [12:04<22:05,  4.90it/s]
 35%|███▌      | 3511/10000 [12:04<21:33,  5.02it/s]
 35%|███▌      | 3512/10000 [12:04<22:03,  4.90it/s]
 35%|███▌      | 3513/10000 [12:04<22:08,  4.88it/s]
 35%|███▌      | 3514/10000 [12:05<21:54,  4.94it/s]
 35%|███▌      | 3515/10000 [12:05<21:44,  4.97it/s]
 35%|███▌      | 3516/10000 [12:05<22:10,  4.87it/s]
 35%|███▌      | 3517/10000 [12:05<21:46,  4.96it/s]
 35%|███▌      | 3518/10000 [12:05<21:57,  4.92it/s]
 35%|███▌      | 3519/10000 [12:06<22:38,  4.77it/s]
 35%|███▌      | 3520/10000 [12:06<21:56,  4.92it/s]
 35%|███▌      | 3521/10000 [12:06<22:03,  4.90it/s]
 35%|███▌      | 3522/10000 [12:06<22:39,  4.77it/s]
 35%|███▌      | 3523/10000 [12:06<21:39,  4.98it/s]
 35%|███▌      | 3524/10000 [12:07<21:47,  4.95it/s]
 35%|███▌      | 3525/10000 [12:07<21:53,  4.93it/s]
 35%|███▌      | 3526/10000 [12:07<22:18,  4.84it/s]
 35%|███▌      | 3527/10000 [12:07<21:25,  5.03it/s]
 35%|███▌      | 3528/10000 [12:07<21:22,  5.05it/s]
 35%|███▌      | 3529/10000 [12:08<20:36,  5.23it/s]
 35%|███▌      | 3530/10000 [12:08<21:25,  5.03it/s]
 35%|███▌      | 3531/10000 [12:08<21:22,  5.05it/s]
 35%|███▌      | 3532/10000 [12:08<21:03,  5.12it/s]
 35%|███▌      | 3533/10000 [12:08<20:16,  5.32it/s]
 35%|███▌      | 3534/10000 [12:09<20:22,  5.29it/s]
 35%|███▌      | 3535/10000 [12:09<19:58,  5.39it/s]
 35%|███▌      | 3536/10000 [12:09<20:11,  5.34it/s]
 35%|███▌      | 3537/10000 [12:09<21:00,  5.13it/s]
 35%|███▌      | 3538/10000 [12:09<20:39,  5.21it/s]
 35%|███▌      | 3539/10000 [12:10<21:16,  5.06it/s]
 35%|███▌      | 3540/10000 [12:10<21:48,  4.94it/s]
 35%|███▌      | 3541/10000 [12:10<21:03,  5.11it/s]
 35%|███▌      | 3542/10000 [12:10<21:10,  5.08it/s]
 35%|███▌      | 3543/10000 [12:10<20:50,  5.17it/s]
 35%|███▌      | 3544/10000 [12:11<21:22,  5.04it/s]
 35%|███▌      | 3545/10000 [12:11<21:30,  5.00it/s]
 35%|███▌      | 3546/10000 [12:11<21:03,  5.11it/s]
 35%|███▌      | 3547/10000 [12:11<21:29,  5.01it/s]
 35%|███▌      | 3548/10000 [12:11<21:41,  4.96it/s]
 35%|███▌      | 3549/10000 [12:12<20:34,  5.23it/s]
 36%|███▌      | 3550/10000 [12:12<20:34,  5.23it/s]
 36%|███▌      | 3551/10000 [12:12<21:11,  5.07it/s]
 36%|███▌      | 3552/10000 [12:12<21:06,  5.09it/s]
 36%|███▌      | 3553/10000 [12:12<20:54,  5.14it/s]
 36%|███▌      | 3554/10000 [12:12<20:58,  5.12it/s]
 36%|███▌      | 3555/10000 [12:13<20:14,  5.31it/s]
 36%|███▌      | 3556/10000 [12:13<21:15,  5.05it/s]
 36%|███▌      | 3557/10000 [12:13<20:58,  5.12it/s]
 36%|███▌      | 3558/10000 [12:13<20:46,  5.17it/s]
 36%|███▌      | 3559/10000 [12:13<21:22,  5.02it/s]
 36%|███▌      | 3560/10000 [12:14<22:00,  4.88it/s]
 36%|███▌      | 3561/10000 [12:14<22:28,  4.78it/s]
 36%|███▌      | 3562/10000 [12:14<21:57,  4.88it/s]
 36%|███▌      | 3563/10000 [12:14<22:10,  4.84it/s]
 36%|███▌      | 3564/10000 [12:14<21:26,  5.00it/s]
 36%|███▌      | 3565/10000 [12:15<21:33,  4.97it/s]
 36%|███▌      | 3566/10000 [12:15<21:51,  4.91it/s]
 36%|███▌      | 3567/10000 [12:15<22:01,  4.87it/s]
 36%|███▌      | 3568/10000 [12:15<21:30,  4.98it/s]
 36%|███▌      | 3569/10000 [12:16<21:20,  5.02it/s]
 36%|███▌      | 3570/10000 [12:16<21:42,  4.94it/s]
 36%|███▌      | 3571/10000 [12:16<21:59,  4.87it/s]
 36%|███▌      | 3572/10000 [12:16<22:25,  4.78it/s]
 36%|███▌      | 3573/10000 [12:16<21:17,  5.03it/s]
 36%|███▌      | 3574/10000 [12:17<21:40,  4.94it/s]
 36%|███▌      | 3575/10000 [12:17<21:42,  4.93it/s]
 36%|███▌      | 3576/10000 [12:17<21:16,  5.03it/s]
 36%|███▌      | 3577/10000 [12:17<21:09,  5.06it/s]
 36%|███▌      | 3578/10000 [12:17<21:16,  5.03it/s]
 36%|███▌      | 3579/10000 [12:18<21:01,  5.09it/s]
 36%|███▌      | 3580/10000 [12:18<21:40,  4.94it/s]
 36%|███▌      | 3581/10000 [12:18<20:56,  5.11it/s]
 36%|███▌      | 3582/10000 [12:18<21:06,  5.07it/s]
 36%|███▌      | 3583/10000 [12:18<20:40,  5.17it/s]
 36%|███▌      | 3584/10000 [12:19<21:07,  5.06it/s]
 36%|███▌      | 3585/10000 [12:19<20:08,  5.31it/s]
 36%|███▌      | 3586/10000 [12:19<20:09,  5.30it/s]
 36%|███▌      | 3587/10000 [12:19<20:24,  5.24it/s]
 36%|███▌      | 3588/10000 [12:19<20:52,  5.12it/s]
 36%|███▌      | 3589/10000 [12:19<20:20,  5.25it/s]
 36%|███▌      | 3590/10000 [12:20<20:42,  5.16it/s]
 36%|███▌      | 3591/10000 [12:20<21:46,  4.91it/s]
 36%|███▌      | 3592/10000 [12:20<21:27,  4.98it/s]
 36%|███▌      | 3593/10000 [12:20<20:51,  5.12it/s]
 36%|███▌      | 3594/10000 [12:20<21:26,  4.98it/s]
 36%|███▌      | 3595/10000 [12:21<21:15,  5.02it/s]
 36%|███▌      | 3596/10000 [12:21<21:31,  4.96it/s]
 36%|███▌      | 3597/10000 [12:21<21:10,  5.04it/s]
 36%|███▌      | 3598/10000 [12:21<21:12,  5.03it/s]
 36%|███▌      | 3599/10000 [12:21<20:43,  5.15it/s]
 36%|███▌      | 3600/10000 [12:22<20:47,  5.13it/s]
 36%|███▌      | 3601/10000 [12:22<21:31,  4.96it/s]
 36%|███▌      | 3602/10000 [12:22<21:32,  4.95it/s]
 36%|███▌      | 3603/10000 [12:22<21:49,  4.89it/s]
 36%|███▌      | 3604/10000 [12:22<21:52,  4.87it/s]
 36%|███▌      | 3605/10000 [12:23<21:22,  4.99it/s]
 36%|███▌      | 3606/10000 [12:23<21:57,  4.85it/s]
 36%|███▌      | 3607/10000 [12:23<21:28,  4.96it/s]
 36%|███▌      | 3608/10000 [12:23<21:17,  5.00it/s]
 36%|███▌      | 3609/10000 [12:23<21:28,  4.96it/s]
 36%|███▌      | 3610/10000 [12:24<21:51,  4.87it/s]
 36%|███▌      | 3611/10000 [12:24<21:00,  5.07it/s]
 36%|███▌      | 3612/10000 [12:24<20:42,  5.14it/s]
 36%|███▌      | 3613/10000 [12:24<20:10,  5.27it/s]
 36%|███▌      | 3614/10000 [12:24<20:05,  5.30it/s]
 36%|███▌      | 3615/10000 [12:25<20:00,  5.32it/s]
 36%|███▌      | 3616/10000 [12:25<19:24,  5.48it/s]
 36%|███▌      | 3617/10000 [12:25<20:11,  5.27it/s]
 36%|███▌      | 3618/10000 [12:25<20:09,  5.28it/s]
 36%|███▌      | 3619/10000 [12:25<20:55,  5.08it/s]
 36%|███▌      | 3620/10000 [12:26<21:16,  5.00it/s]
 36%|███▌      | 3621/10000 [12:26<21:02,  5.05it/s]
 36%|███▌      | 3622/10000 [12:26<20:44,  5.12it/s]
 36%|███▌      | 3623/10000 [12:26<21:18,  4.99it/s]
 36%|███▌      | 3624/10000 [12:26<20:54,  5.08it/s]
 36%|███▋      | 3625/10000 [12:27<21:21,  4.97it/s]
 36%|███▋      | 3626/10000 [12:27<20:58,  5.06it/s]
 36%|███▋      | 3627/10000 [12:27<20:30,  5.18it/s]
 36%|███▋      | 3628/10000 [12:27<20:09,  5.27it/s]
 36%|███▋      | 3629/10000 [12:27<20:16,  5.24it/s]
 36%|███▋      | 3630/10000 [12:28<19:57,  5.32it/s]
 36%|███▋      | 3631/10000 [12:28<20:53,  5.08it/s]
 36%|███▋      | 3632/10000 [12:28<21:44,  4.88it/s]
 36%|███▋      | 3633/10000 [12:28<21:15,  4.99it/s]
 36%|███▋      | 3634/10000 [12:28<21:24,  4.95it/s]
 36%|███▋      | 3635/10000 [12:29<21:26,  4.95it/s]
 36%|███▋      | 3636/10000 [12:29<21:14,  4.99it/s]
 36%|███▋      | 3637/10000 [12:29<21:58,  4.83it/s]
 36%|███▋      | 3638/10000 [12:29<20:51,  5.08it/s]
 36%|███▋      | 3639/10000 [12:29<20:45,  5.11it/s]
 36%|███▋      | 3640/10000 [12:30<20:14,  5.24it/s]
 36%|███▋      | 3641/10000 [12:30<21:07,  5.02it/s]
 36%|███▋      | 3642/10000 [12:30<22:07,  4.79it/s]
 36%|███▋      | 3643/10000 [12:30<22:14,  4.76it/s]
 36%|███▋      | 3644/10000 [12:30<21:23,  4.95it/s]
 36%|███▋      | 3645/10000 [12:31<21:53,  4.84it/s]
 36%|███▋      | 3646/10000 [12:31<22:25,  4.72it/s]
 36%|███▋      | 3647/10000 [12:31<21:35,  4.90it/s]
 36%|███▋      | 3648/10000 [12:31<22:10,  4.77it/s]
 36%|███▋      | 3649/10000 [12:31<21:31,  4.92it/s]
 36%|███▋      | 3650/10000 [12:32<20:53,  5.07it/s]
 37%|███▋      | 3651/10000 [12:32<20:40,  5.12it/s]
 37%|███▋      | 3652/10000 [12:32<21:35,  4.90it/s]
 37%|███▋      | 3653/10000 [12:32<21:58,  4.82it/s]
 37%|███▋      | 3654/10000 [12:32<21:48,  4.85it/s]
 37%|███▋      | 3655/10000 [12:33<21:33,  4.91it/s]
 37%|███▋      | 3656/10000 [12:33<21:14,  4.98it/s]
 37%|███▋      | 3657/10000 [12:33<22:27,  4.71it/s]
 37%|███▋      | 3658/10000 [12:33<21:47,  4.85it/s]
 37%|███▋      | 3659/10000 [12:33<21:03,  5.02it/s]
 37%|███▋      | 3660/10000 [12:34<21:51,  4.83it/s]
 37%|███▋      | 3661/10000 [12:34<23:24,  4.51it/s]
 37%|███▋      | 3662/10000 [12:34<22:04,  4.79it/s]
 37%|███▋      | 3663/10000 [12:34<22:10,  4.76it/s]
 37%|███▋      | 3664/10000 [12:34<21:55,  4.82it/s]
 37%|███▋      | 3665/10000 [12:35<22:34,  4.68it/s]
 37%|███▋      | 3666/10000 [12:35<23:09,  4.56it/s]
 37%|███▋      | 3667/10000 [12:35<22:59,  4.59it/s]
 37%|███▋      | 3668/10000 [12:35<23:07,  4.56it/s]
 37%|███▋      | 3669/10000 [12:36<22:25,  4.71it/s]
 37%|███▋      | 3670/10000 [12:36<21:31,  4.90it/s]
 37%|███▋      | 3671/10000 [12:36<20:56,  5.04it/s]
 37%|███▋      | 3672/10000 [12:36<20:06,  5.25it/s]
 37%|███▋      | 3673/10000 [12:36<19:43,  5.34it/s]
 37%|███▋      | 3674/10000 [12:37<20:03,  5.25it/s]
 37%|███▋      | 3675/10000 [12:37<20:43,  5.09it/s]
 37%|███▋      | 3676/10000 [12:37<21:24,  4.92it/s]
 37%|███▋      | 3677/10000 [12:37<21:07,  4.99it/s]
 37%|███▋      | 3678/10000 [12:37<21:56,  4.80it/s]
 37%|███▋      | 3679/10000 [12:38<21:30,  4.90it/s]
 37%|███▋      | 3680/10000 [12:38<21:11,  4.97it/s]
 37%|███▋      | 3681/10000 [12:38<20:54,  5.04it/s]
 37%|███▋      | 3682/10000 [12:38<20:41,  5.09it/s]
 37%|███▋      | 3683/10000 [12:38<20:49,  5.06it/s]
 37%|███▋      | 3684/10000 [12:39<20:28,  5.14it/s]
 37%|███▋      | 3685/10000 [12:39<20:30,  5.13it/s]
 37%|███▋      | 3686/10000 [12:39<21:14,  4.95it/s]
 37%|███▋      | 3687/10000 [12:39<20:52,  5.04it/s]
 37%|███▋      | 3688/10000 [12:39<20:38,  5.10it/s]
 37%|███▋      | 3689/10000 [12:40<20:46,  5.06it/s]
 37%|███▋      | 3690/10000 [12:40<20:30,  5.13it/s]
 37%|███▋      | 3691/10000 [12:40<21:09,  4.97it/s]
 37%|███▋      | 3692/10000 [12:40<21:22,  4.92it/s]
 37%|███▋      | 3693/10000 [12:40<21:25,  4.91it/s]
 37%|███▋      | 3694/10000 [12:41<21:03,  4.99it/s]
 37%|███▋      | 3695/10000 [12:41<21:21,  4.92it/s]
 37%|███▋      | 3696/10000 [12:41<21:13,  4.95it/s]
 37%|███▋      | 3697/10000 [12:41<21:35,  4.87it/s]
 37%|███▋      | 3698/10000 [12:41<21:36,  4.86it/s]
 37%|███▋      | 3699/10000 [12:42<21:54,  4.79it/s]
 37%|███▋      | 3700/10000 [12:42<21:50,  4.81it/s]
 37%|███▋      | 3701/10000 [12:42<21:26,  4.90it/s]
 37%|███▋      | 3702/10000 [12:42<21:47,  4.82it/s]
 37%|███▋      | 3703/10000 [12:42<21:11,  4.95it/s]
 37%|███▋      | 3704/10000 [12:43<20:59,  5.00it/s]
 37%|███▋      | 3705/10000 [12:43<20:23,  5.15it/s]
 37%|███▋      | 3706/10000 [12:43<19:55,  5.26it/s]
 37%|███▋      | 3707/10000 [12:43<19:38,  5.34it/s]
 37%|███▋      | 3708/10000 [12:43<20:44,  5.06it/s]
 37%|███▋      | 3709/10000 [12:44<20:15,  5.17it/s]
 37%|███▋      | 3710/10000 [12:44<20:52,  5.02it/s]
 37%|███▋      | 3711/10000 [12:44<20:54,  5.01it/s]
 37%|███▋      | 3712/10000 [12:44<21:03,  4.98it/s]
 37%|███▋      | 3713/10000 [12:44<20:38,  5.08it/s]
 37%|███▋      | 3714/10000 [12:45<20:15,  5.17it/s]
 37%|███▋      | 3715/10000 [12:45<20:26,  5.12it/s]
 37%|███▋      | 3716/10000 [12:45<20:04,  5.22it/s]
 37%|███▋      | 3717/10000 [12:45<19:55,  5.25it/s]
 37%|███▋      | 3718/10000 [12:45<20:27,  5.12it/s]
 37%|███▋      | 3719/10000 [12:45<20:46,  5.04it/s]
 37%|███▋      | 3720/10000 [12:46<21:33,  4.85it/s]
 37%|███▋      | 3721/10000 [12:46<20:38,  5.07it/s]
 37%|███▋      | 3722/10000 [12:46<20:41,  5.06it/s]
 37%|███▋      | 3723/10000 [12:46<20:29,  5.11it/s]
 37%|███▋      | 3724/10000 [12:47<21:09,  4.95it/s]
 37%|███▋      | 3725/10000 [12:47<20:20,  5.14it/s]
 37%|███▋      | 3726/10000 [12:47<20:36,  5.08it/s]
 37%|███▋      | 3727/10000 [12:47<20:03,  5.21it/s]
 37%|███▋      | 3728/10000 [12:47<19:33,  5.35it/s]
 37%|███▋      | 3729/10000 [12:47<20:29,  5.10it/s]
 37%|███▋      | 3730/10000 [12:48<20:15,  5.16it/s]
 37%|███▋      | 3731/10000 [12:48<20:10,  5.18it/s]
 37%|███▋      | 3732/10000 [12:48<19:57,  5.23it/s]
 37%|███▋      | 3733/10000 [12:48<21:01,  4.97it/s]
 37%|███▋      | 3734/10000 [12:48<21:49,  4.78it/s]
 37%|███▋      | 3735/10000 [12:49<21:09,  4.94it/s]
 37%|███▋      | 3736/10000 [12:49<20:29,  5.09it/s]
 37%|███▋      | 3737/10000 [12:49<19:51,  5.25it/s]
 37%|███▋      | 3738/10000 [12:49<19:22,  5.39it/s]
 37%|███▋      | 3739/10000 [12:49<19:33,  5.34it/s]
 37%|███▋      | 3740/10000 [12:50<19:49,  5.26it/s]
 37%|███▋      | 3741/10000 [12:50<19:56,  5.23it/s]
 37%|███▋      | 3742/10000 [12:50<20:12,  5.16it/s]
 37%|███▋      | 3743/10000 [12:50<20:51,  5.00it/s]
 37%|███▋      | 3744/10000 [12:50<21:19,  4.89it/s]
 37%|███▋      | 3745/10000 [12:51<21:07,  4.94it/s]
 37%|███▋      | 3746/10000 [12:51<21:30,  4.84it/s]
 37%|███▋      | 3747/10000 [12:51<21:45,  4.79it/s]
 37%|███▋      | 3748/10000 [12:51<21:08,  4.93it/s]
 37%|███▋      | 3749/10000 [12:51<21:22,  4.88it/s]
 38%|███▊      | 3750/10000 [12:52<21:23,  4.87it/s]
 38%|███▊      | 3751/10000 [12:52<21:08,  4.93it/s]
 38%|███▊      | 3752/10000 [12:52<20:16,  5.13it/s]
 38%|███▊      | 3753/10000 [12:52<20:03,  5.19it/s]
 38%|███▊      | 3754/10000 [12:52<19:53,  5.24it/s]
 38%|███▊      | 3755/10000 [12:53<19:32,  5.33it/s]
 38%|███▊      | 3756/10000 [12:53<19:37,  5.30it/s]
 38%|███▊      | 3757/10000 [12:53<19:21,  5.38it/s]
 38%|███▊      | 3758/10000 [12:53<19:45,  5.26it/s]
 38%|███▊      | 3759/10000 [12:53<19:57,  5.21it/s]
 38%|███▊      | 3760/10000 [12:54<20:18,  5.12it/s]
 38%|███▊      | 3761/10000 [12:54<19:51,  5.23it/s]
 38%|███▊      | 3762/10000 [12:54<19:48,  5.25it/s]
 38%|███▊      | 3763/10000 [12:54<19:46,  5.26it/s]
 38%|███▊      | 3764/10000 [12:54<19:07,  5.43it/s]
 38%|███▊      | 3765/10000 [12:54<19:53,  5.22it/s]
 38%|███▊      | 3766/10000 [12:55<19:39,  5.29it/s]
 38%|███▊      | 3767/10000 [12:55<20:01,  5.19it/s]
 38%|███▊      | 3768/10000 [12:55<19:31,  5.32it/s]
 38%|███▊      | 3769/10000 [12:55<19:54,  5.22it/s]
 38%|███▊      | 3770/10000 [12:55<20:11,  5.14it/s]
 38%|███▊      | 3771/10000 [12:56<19:35,  5.30it/s]
 38%|███▊      | 3772/10000 [12:56<19:47,  5.25it/s]
 38%|███▊      | 3773/10000 [12:56<19:27,  5.33it/s]
 38%|███▊      | 3774/10000 [12:56<19:49,  5.24it/s]
 38%|███▊      | 3775/10000 [12:56<20:19,  5.11it/s]
 38%|███▊      | 3776/10000 [12:57<20:00,  5.18it/s]
 38%|███▊      | 3777/10000 [12:57<20:07,  5.15it/s]
 38%|███▊      | 3778/10000 [12:57<20:02,  5.17it/s]
 38%|███▊      | 3779/10000 [12:57<20:15,  5.12it/s]
 38%|███▊      | 3780/10000 [12:57<20:02,  5.17it/s]
 38%|███▊      | 3781/10000 [12:58<19:46,  5.24it/s]
 38%|███▊      | 3782/10000 [12:58<20:35,  5.03it/s]
 38%|███▊      | 3783/10000 [12:58<20:13,  5.12it/s]
 38%|███▊      | 3784/10000 [12:58<19:46,  5.24it/s]
 38%|███▊      | 3785/10000 [12:58<20:16,  5.11it/s]
 38%|███▊      | 3786/10000 [12:59<20:50,  4.97it/s]
 38%|███▊      | 3787/10000 [12:59<21:40,  4.78it/s]
 38%|███▊      | 3788/10000 [12:59<21:11,  4.88it/s]
 38%|███▊      | 3789/10000 [12:59<21:34,  4.80it/s]
 38%|███▊      | 3790/10000 [12:59<20:53,  4.95it/s]
 38%|███▊      | 3791/10000 [13:00<21:30,  4.81it/s]
 38%|███▊      | 3792/10000 [13:00<21:40,  4.77it/s]
 38%|███▊      | 3793/10000 [13:00<21:49,  4.74it/s]
 38%|███▊      | 3794/10000 [13:00<20:42,  4.99it/s]
 38%|███▊      | 3795/10000 [13:00<20:57,  4.94it/s]
 38%|███▊      | 3796/10000 [13:01<20:56,  4.94it/s]
 38%|███▊      | 3797/10000 [13:01<20:10,  5.12it/s]
